Statistical profiling result from isolate-0x1cc13ff0-26809-v8.log, (14520 ticks, 2137 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6   50.0%            JS: *onFinish node:_http_outgoing:1029:18
      4   33.3%            JS: *emit node:events:471:44
      2   16.7%            JS: *finish node:internal/streams/writable:949:16
      1    7.7%          JS: ^onfinish node:internal/streams/end-of-stream:99:20
      1  100.0%            JS: ^emit node:events:471:44
      3   18.8%        JS: ^<anonymous> node:internal/streams/pipeline:441:49
      3  100.0%          JS: *<anonymous> node:internal/util:521:18
      3  100.0%            JS: *onclose node:internal/streams/end-of-stream:142:19
     15   14.0%      JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/genericOpenAIClient.js:52:27
     13   86.7%        /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
     12   92.3%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    7.7%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      2   13.3%        JS: ^generateTextBasedOnModel file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:805:40
      2  100.0%          JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
      2  100.0%            /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      3    2.8%      JS: ^onStreamRead node:internal/stream_base_commons:168:22
      3    2.8%      JS: ^getUserMappedModel file:///home/ubuntu/pollinations/text.pollinations.ai/requestUtils.js:123:35
      3  100.0%        JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
      3  100.0%          JS: *<anonymous> file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:100:70
      2   66.7%            JS: *_PQueue_tryToStartAnother file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:263:66
      1   33.3%            JS: ^_PQueue_tryToStartAnother file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:263:66
      3    2.8%      JS: *parserOnHeadersComplete node:_http_common:71:33
      3    2.8%      JS: *enqueue file:///home/ubuntu/pollinations/shared/ipQueue.js:41:30
      3  100.0%        /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      3  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    1.9%      JS: ~<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/requestUtils.js:107:19
      2  100.0%        /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      2  100.0%          JS: ~prepareModelsForOutput file:///home/ubuntu/pollinations/text.pollinations.ai/requestUtils.js:99:39
      2  100.0%            JS: ~<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:122:20
      2    1.9%      JS: ^randomBytes node:internal/crypto/random:97:21
      2  100.0%        JS: ^generatePollinationsId file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:435:32
      2  100.0%          JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
      2  100.0%            JS: *<anonymous> file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:100:70
      2    1.9%      JS: *getIp file:///home/ubuntu/pollinations/shared/extractFromRequest.js:60:22
      1   50.0%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:86:9
      1  100.0%          JS: *trim_prefix /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/router/index.js:177:16
      1   50.0%        JS: *processRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:520:30
      1  100.0%          JS: *<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:623:15
      1  100.0%            JS: *dispatch /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/router/route.js:101:45
      7    2.7%    JS: *URL node:internal/url:793:14
      4   57.1%      JS: *Request file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/request.js:48:13
      3   75.0%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:49:21
      2   66.7%          JS: *fetch file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:48:36
      2  100.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/genericOpenAIClient.js:52:27
      1   33.3%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: ^fetch file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:48:36
      1   25.0%        JS: *<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:49:21
      1  100.0%          JS: *fetch file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:48:36
      1  100.0%            JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/genericOpenAIClient.js:52:27
      1   14.3%      JS: ^request node:https:364:17
      1  100.0%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:49:21
      1  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: ^fetch file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:48:36
      1   14.3%      JS: ^extractReferrer file:///home/ubuntu/pollinations/shared/extractFromRequest.js:15:32
      1  100.0%        JS: ^shouldBypassQueue file:///home/ubuntu/pollinations/shared/auth-utils.js:252:40
      1  100.0%          JS: ^handleAuthentication file:///home/ubuntu/pollinations/shared/auth-utils.js:394:43
      1  100.0%            JS: ~generateAdForContent file:///home/ubuntu/pollinations/text.pollinations.ai/ads/initRequestFilter.js:28:43
      1   14.3%      JS: ^_Request node:internal/deps/undici/undici:9569:18
      1  100.0%        JS: ^fetch2 node:internal/deps/undici/undici:10310:20
      1  100.0%          JS: ^fetch node:internal/deps/undici/undici:13507:61
      1  100.0%            JS: ^fetch node:internal/bootstrap/web/exposed-window-or-worker:67:24
      6    2.3%    JS: *socketOnData node:_http_client:537:22
      6  100.0%      JS: *addChunk node:internal/streams/readable:550:18
      6  100.0%        JS: *Readable.push node:internal/streams/readable:387:35
      6  100.0%          JS: ^onStreamRead node:internal/stream_base_commons:168:22

    146    1.0%  __write@@GLIBC_2.2.5
    121   82.9%    /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      9    7.4%      /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1   11.1%        JS: ~socketOnData node:_http_client:537:22
      1  100.0%          JS: ^emit node:events:471:44
      1  100.0%            JS: ^addChunk node:internal/streams/readable:550:18
      1   11.1%        JS: ~shouldShowAds file:///home/ubuntu/pollinations/text.pollinations.ai/ads/shouldShowAds.js:33:36
      1  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1   11.1%        JS: ~replaceNexAdUrls file:///home/ubuntu/pollinations/text.pollinations.ai/ads/nexAdFormatter.js:22:26
      1  100.0%          JS: ~htmlToMarkdown file:///home/ubuntu/pollinations/text.pollinations.ai/ads/nexAdFormatter.js:42:24
      1  100.0%            JS: ~formatNexAd file:///home/ubuntu/pollinations/text.pollinations.ai/ads/nexAdFormatter.js:71:28
      1   11.1%        JS: ~onwrite node:internal/streams/writable:615:17
      1  100.0%          JS: ~onWriteComplete node:internal/stream_base_commons:81:25
      1   11.1%        JS: ~match /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/router/layer.js:110:39
      1  100.0%          JS: ~matchLayer /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/router/index.js:583:20
      1  100.0%            JS: ~next /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/router/index.js:177:16
      1   11.1%        JS: ~formatConversations file:///home/ubuntu/pollinations/text.pollinations.ai/ads/nexAdClient.js:26:29
      1  100.0%          JS: ~createNexAdRequest file:///home/ubuntu/pollinations/text.pollinations.ai/ads/nexAdClient.js:127:35
      1  100.0%            JS: ^generateAdForContent file:///home/ubuntu/pollinations/text.pollinations.ai/ads/initRequestFilter.js:28:43
      1   11.1%        JS: ^transform file:///home/ubuntu/pollinations/text.pollinations.ai/ads/streamingAdWrapper.js:46:18
      1  100.0%          JS: ^Transform._write node:internal/streams/transform:166:38
      1  100.0%            JS: ^writeOrBuffer node:internal/streams/writable:548:23
      1   11.1%        JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/genericOpenAIClient.js:52:27
      1  100.0%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      6    5.0%      JS: ^onStreamRead node:internal/stream_base_commons:168:22
      6    5.0%      JS: *parserOnHeadersComplete node:_http_common:71:33
      2    1.7%      JS: ~prepareExecution node:internal/process/pre_execution:97:26
      2  100.0%        JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      2  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      2    1.7%      JS: ~_Request node:internal/deps/undici/undici:9569:18
      1   50.0%        JS: ~fetch2 node:internal/deps/undici/undici:10310:20
      1  100.0%          JS: ~fetch node:internal/deps/undici/undici:13507:61
      1  100.0%            JS: ~fetch node:internal/bootstrap/web/exposed-window-or-worker:67:24
      1   50.0%        JS: ^fetch2 node:internal/deps/undici/undici:10310:20
      1  100.0%          JS: ^fetch node:internal/deps/undici/undici:13507:61
      1  100.0%            JS: ~fetch node:internal/bootstrap/web/exposed-window-or-worker:67:24
      2    1.7%      JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      2    1.7%      JS: ^decode node:internal/deps/cjs-module-lexer/lexer:55:17
      1   50.0%        JS: ~tryParseObjectDefineOrKeys node:internal/deps/cjs-module-lexer/lexer:331:37
      1  100.0%          JS: ^parseSource node:internal/deps/cjs-module-lexer/lexer:85:22
      1  100.0%            JS: ~parseCJS node:internal/deps/cjs-module-lexer/lexer:40:19
      1   50.0%        JS: ^tryParseRequire node:internal/deps/cjs-module-lexer/lexer:931:26
      1  100.0%          JS: ^tryParseExportsDotAssign node:internal/deps/cjs-module-lexer/lexer:872:35
      1  100.0%            JS: ^tryParseModuleExportsDotAssign node:internal/deps/cjs-module-lexer/lexer:857:41
      2    1.7%      JS: ^__require node:internal/deps/undici/undici:5:49
      1   50.0%        JS: ~lib/web/websocket/websocket.js node:internal/deps/undici/undici:12547:35
      1  100.0%          JS: ^__require node:internal/deps/undici/undici:5:49
      1  100.0%            JS: ~<anonymous> node:internal/deps/undici/undici:1:1
      1   50.0%        JS: ~lib/dispatcher/env-http-proxy-agent.js node:internal/deps/undici/undici:8450:43
      1  100.0%          JS: ^__require node:internal/deps/undici/undici:5:49
      1  100.0%            JS: ~<anonymous> node:internal/deps/undici/undici:1:1
      2    1.7%      JS: *onStreamRead node:internal/stream_base_commons:168:22

